road_id,importance
330221,0.00947150541265609
334722,0.0071142337689068195
342952,0.0069556329739166155
329174,0.006867424358096814
333480,0.006789865314279751
335451,0.006623685917628935
329091,0.006528251856868236
341386,0.006134254546271511
331775,0.005868586448471539
329502,0.0057077244907768766
344238,0.005506528353711423
335197,0.00543681628471287
332253,0.004918933932832279
334420,0.004858612419961503
329821,0.004468395378558944
338651,0.004407759770109656
329644,0.004280948413516562
343388,0.004259033323379612
334250,0.004216135415599377
330512,0.004027306207465477
330184,0.004022741859553803
341295,0.004008512977245033
342669,0.003963507780136304
341121,0.003954322367542705
335525,0.003759038876233638
336153,0.0034745869236667538
332329,0.003401901519495394
328156,0.003360796843857815
339989,0.0016597444593046524
341340,0.001320821625346866
334916,0.0012014301847622967
335967,0.0011910693769604718
328447,0.0011799128863046488
333423,0.0011168079128577924
344401,0.0011083635848258794
341326,0.0010909289155313702
329638,0.00108560442773794
329422,0.0010806090401976585
343005,0.0010298248151281164
331581,0.0010092778311110622
329105,0.0009897305210536586
331224,0.0009732126466665298
332208,0.0009522482694922699
339725,0.0009522467661991377
342918,0.0009500625287423847
344403,0.0009271766580426242
328429,0.0009180564760027667
330395,0.0009120584006010235
333426,0.0009046313011806502
329657,0.0009027986368510238
328862,0.0008982936683160799
330136,0.0008897694383928452
341081,0.0008811780645134375
329230,0.0008807386050247569
329013,0.0008800554558379277
329385,0.000874492927459361
335212,0.0008575203580831218
328941,0.0008493871180487207
344410,0.0008492377718957524
343424,0.000838427965805463
334793,0.0008381934655713967
331872,0.0008213740613132299
333858,0.0008171359726013446
330271,0.0008022253143778722
334977,0.0007976136277690913
335883,0.0007958928063962156
344421,0.0007820879826202121
328513,0.0007802811811951688
335058,0.0007727064082868925
343391,0.0007660549736586161
335159,0.0007625337482277924
334220,0.0007560913173895785
328157,0.0007491952594332653
334859,0.0007489406016532521
333357,0.0007409197048469293
329386,0.0007402895871960405
340855,0.0007374323015985077
331343,0.0007244333128228478
330297,0.0007231322300547743
335979,0.0007230093929158008
334662,0.0007228980374220516
328375,0.0007215874877594179
329412,0.0007185092672442768
334789,0.0007154356204456618
334729,0.0007138294081875359
335141,0.0007084225854908763
339975,0.0007051974053730883
329001,0.0007044836584773087
328329,0.0007030772275742177
330639,0.000697088325113068
330239,0.0006928787338009484
332096,0.000690104752612329
329061,0.0006879207109586735
339976,0.0006876038201918324
331036,0.0006863242939172062
333355,0.0006835700834911167
335489,0.0006828037610887732
341471,0.0006813925829560698
332230,0.0006789078286218163
334917,0.0006768857796690228
331241,0.0006736418870731062
332225,0.0006724500629155219
332037,0.0006674251205337915
332098,0.0006671444167260642
328459,0.0006656973075871513
334030,0.0006656872861136062
333584,0.0006652029002612432
333762,0.0006636161198315349
341526,0.0006635670913564823
334081,0.0006619021159033588
328372,0.0006613781492056417
340058,0.0006611410180406464
336260,0.000660653173937176
331870,0.0006605651041863128
336181,0.0006602655454214646
334664,0.0006545692416137663
341321,0.0006541114958473988
343003,0.0006538161521193918
330192,0.0006505935366758258
335412,0.0006486075810665757
333551,0.000646920740736388
344393,0.0006466163377992591
333774,0.0006464394883752244
334669,0.0006432732759070206
334573,0.0006430123237010739
331892,0.0006426171730782095
328954,0.0006422669811064066
341384,0.0006396342593762605
328648,0.0006390768171917805
336218,0.000638210790927651
342955,0.0006376009992163746
334939,0.0006365989012236078
333553,0.0006356347229856011
329844,0.0006340123310460465
329526,0.0006326330539546696
334978,0.0006325949014458402
335439,0.0006319171994418857
331931,0.0006303302770132053
